time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,city
2023-01-01,-21.7,-24.9,-18.1,,,104.0,5.3,,1040.5,,krasnoyarsk
2023-01-02,-15.5,-18.4,-12.4,,,196.0,6.8,,1036.6,,krasnoyarsk
2023-01-03,-17.5,-23.4,-13.6,,,195.0,5.9,,1028.9,,krasnoyarsk
2023-01-04,-20.3,-26.6,-13.3,,,159.0,5.8,,1017.8,,krasnoyarsk
2023-01-05,-8.7,-14.0,-4.9,,,186.0,13.3,,1014.4,,krasnoyarsk
2023-01-06,-5.1,-10.1,-3.3,,,243.0,10.3,,1008.8,,krasnoyarsk
2023-01-07,-13.9,-15.7,-10.9,,,224.0,9.0,,1020.8,,krasnoyarsk
2023-01-08,-9.2,-15.4,-3.9,,,189.0,11.0,,1015.8,,krasnoyarsk
2023-01-09,-3.7,-14.0,0.1,,,216.0,21.3,,1008.3,,krasnoyarsk
2023-01-10,-21.7,-28.4,-14.9,,,244.0,13.0,,1022.1,,krasnoyarsk
2023-01-11,-29.9,-31.3,-27.5,,,238.0,5.9,,1031.6,,krasnoyarsk
2023-01-12,-30.6,-34.2,-25.4,,,209.0,8.0,,1045.4,,krasnoyarsk
2023-01-13,-22.1,-29.7,-15.3,,,204.0,16.8,,1038.4,,krasnoyarsk
2023-01-14,-14.4,-16.7,-11.0,,,216.0,20.6,,1033.1,,krasnoyarsk
2023-01-15,-10.7,-11.4,-10.2,,,225.0,20.5,,1021.9,,krasnoyarsk
2023-01-16,-11.1,-12.5,-8.9,,,220.0,18.6,,1027.6,,krasnoyarsk
2023-01-17,-10.2,-16.1,-8.1,,,243.0,21.4,,1019.1,,krasnoyarsk
2023-01-18,-27.4,-35.5,-17.8,,,17.0,4.5,,1037.9,,krasnoyarsk
2023-01-19,-22.0,-32.4,-14.4,,,127.0,5.1,,1030.1,,krasnoyarsk
2023-01-20,-19.4,-28.8,-15.7,,,297.0,7.8,,1029.0,,krasnoyarsk
2023-01-21,-37.2,-43.2,-30.3,,,35.0,4.7,,1049.8,,krasnoyarsk
2023-01-22,-39.4,-45.2,-32.1,,,122.0,3.5,,1058.5,,krasnoyarsk
2023-01-23,-24.0,-34.7,-16.5,,,170.0,10.9,,1034.6,,krasnoyarsk
2023-01-24,-14.1,-16.9,-10.7,,,208.0,12.1,,1022.3,,krasnoyarsk
2023-01-25,-13.2,-20.8,-9.5,,,217.0,8.5,,1025.1,,krasnoyarsk
2023-01-26,-14.1,-22.1,-7.1,,,209.0,16.9,,1027.2,,krasnoyarsk
2023-01-27,-5.9,-7.1,-4.9,,,219.0,23.6,,1019.4,,krasnoyarsk
2023-01-28,-6.7,-8.5,-4.7,,,219.0,17.5,,1020.4,,krasnoyarsk
2023-01-29,-5.7,-7.4,-4.3,,,222.0,17.6,,1014.3,,krasnoyarsk
2023-01-30,-9.7,-12.1,-7.9,,,232.0,16.4,,1021.5,,krasnoyarsk
2023-01-31,-14.8,-18.8,-10.4,,,156.0,3.8,,1032.8,,krasnoyarsk
2023-02-01,-17.1,-20.3,-11.5,,,225.0,3.0,,1032.4,,krasnoyarsk
2023-02-02,-19.8,-23.2,-14.9,,,233.0,2.3,,1034.4,,krasnoyarsk
2023-02-03,-20.2,-24.1,-12.7,,,216.0,2.9,,1029.0,,krasnoyarsk
2023-02-04,-19.6,-23.7,-13.1,,,124.0,2.1,,1028.4,,krasnoyarsk
2023-02-05,-19.8,-23.1,-14.3,,,216.0,2.2,,1031.8,,krasnoyarsk
2023-02-06,-20.2,-24.0,-13.8,,,190.0,2.4,,1032.9,,krasnoyarsk
2023-02-07,-17.9,-23.6,-10.0,,,156.0,4.2,,1028.9,,krasnoyarsk
2023-02-08,-11.7,-13.8,-7.4,,,220.0,7.3,,1023.7,,krasnoyarsk
2023-02-09,-16.8,-21.5,-13.7,,,302.0,3.2,,1020.2,,krasnoyarsk
2023-02-10,-25.0,-29.2,-18.1,,,10.0,2.1,,1025.1,,krasnoyarsk
2023-02-11,-25.8,-30.8,-17.6,,,189.0,2.3,,1039.4,,krasnoyarsk
2023-02-12,-23.2,-28.0,-13.8,,,145.0,3.6,,1043.9,,krasnoyarsk
2023-02-13,-21.3,-27.6,-14.2,,,111.0,3.5,,1036.7,,krasnoyarsk
2023-02-14,-15.2,-16.7,-11.8,,,234.0,9.8,,1035.6,,krasnoyarsk
2023-02-15,-19.4,-25.0,-13.7,,,209.0,3.1,,1037.4,,krasnoyarsk
2023-02-16,-22.3,-28.2,-15.2,,,196.0,2.8,,1034.8,,krasnoyarsk
2023-02-17,-11.9,-19.7,-5.7,,,232.0,20.1,,1031.7,,krasnoyarsk
2023-02-18,-6.8,-10.0,-4.7,,,220.0,13.1,,1032.2,,krasnoyarsk
2023-02-19,-8.5,-12.4,-2.7,,,156.0,3.8,,1030.2,,krasnoyarsk
2023-02-20,-8.9,-12.0,-4.6,,,211.0,4.6,,1030.3,,krasnoyarsk
2023-02-21,-10.9,-15.1,-4.7,,,124.0,3.5,,1028.7,,krasnoyarsk
2023-02-22,-11.6,-16.1,-5.0,,,80.0,4.8,,1030.3,,krasnoyarsk
2023-02-23,-11.8,-18.6,-3.9,,,80.0,6.3,,1027.5,,krasnoyarsk
2023-02-24,-4.6,-12.9,4.8,,,167.0,8.7,,1020.8,,krasnoyarsk
2023-02-25,-1.0,-5.1,1.8,,,236.0,13.3,,1017.4,,krasnoyarsk
2023-02-26,-8.1,-9.9,-5.7,,,242.0,14.2,,1032.5,,krasnoyarsk
2023-02-27,-9.0,-11.8,-5.8,,,218.0,13.9,,1035.5,,krasnoyarsk
2023-02-28,-4.9,-12.1,1.7,,,191.0,14.5,,1028.3,,krasnoyarsk
2023-03-01,1.2,-0.1,3.1,,,215.0,19.3,,1014.5,,krasnoyarsk
2023-03-02,4.6,1.1,9.3,,,207.0,18.9,,1010.5,,krasnoyarsk
2023-03-03,4.0,1.4,5.7,,,208.0,12.8,,1006.2,,krasnoyarsk
2023-03-04,-3.6,-7.4,1.2,,,240.0,17.5,,1014.4,,krasnoyarsk
2023-03-05,-6.6,-10.3,-1.9,,,204.0,11.3,,1024.0,,krasnoyarsk
2023-03-06,-6.9,-11.1,-2.2,,,158.0,6.5,,1013.8,,krasnoyarsk
2023-03-07,-1.9,-5.5,2.1,,,214.0,17.9,,1011.5,,krasnoyarsk
2023-03-08,-2.3,-6.5,3.4,,,183.0,15.6,,1001.2,,krasnoyarsk
2023-03-09,-8.6,-16.8,-3.2,,,258.0,18.1,,1023.2,,krasnoyarsk
2023-03-10,-16.0,-25.0,-8.5,,,179.0,5.5,,1042.6,,krasnoyarsk
2023-03-11,-3.3,-10.8,5.5,,,182.0,12.1,,1029.1,,krasnoyarsk
2023-03-12,0.4,-2.9,4.2,,,215.0,17.6,,1009.1,,krasnoyarsk
2023-03-13,-4.3,-8.5,-0.3,,,250.0,20.1,,1029.5,,krasnoyarsk
2023-03-14,-2.4,-4.1,0.9,,,231.0,12.2,,1031.5,,krasnoyarsk
2023-03-15,-2.5,-8.1,3.3,,,110.0,5.9,,1028.3,,krasnoyarsk
2023-03-16,-3.3,-11.0,5.5,,,88.0,5.0,,1024.8,,krasnoyarsk
2023-03-17,-1.3,-8.9,8.2,,,239.0,3.1,,1025.1,,krasnoyarsk
2023-03-18,0.7,-8.2,9.6,,,223.0,9.1,,1019.3,,krasnoyarsk
2023-03-19,0.9,-5.7,6.8,,,235.0,15.7,,1007.6,,krasnoyarsk
2023-03-20,-12.4,-17.0,-7.2,,,279.0,12.8,,1026.8,,krasnoyarsk
2023-03-21,-14.2,-22.0,-6.7,,,163.0,6.4,,1033.1,,krasnoyarsk
2023-03-22,-12.3,-20.8,-4.0,,,131.0,4.8,,1034.1,,krasnoyarsk
2023-03-23,-8.7,-18.8,0.4,,,124.0,6.2,,1026.6,,krasnoyarsk
2023-03-24,-2.4,-9.2,4.5,,,203.0,9.6,,1019.6,,krasnoyarsk
2023-03-25,1.9,-2.8,7.1,,,216.0,15.4,,1018.7,,krasnoyarsk
2023-03-26,5.5,-0.6,11.6,,,215.0,16.5,,1014.7,,krasnoyarsk
2023-03-27,7.1,4.9,8.9,,,228.0,17.5,,1011.3,,krasnoyarsk
2023-03-28,5.7,2.5,9.4,,,233.0,15.3,,1018.4,,krasnoyarsk
2023-03-29,9.9,5.3,16.1,,,217.0,15.4,,1012.0,,krasnoyarsk
2023-03-30,-1.4,-9.7,7.0,,,305.0,12.1,,1010.0,,krasnoyarsk
2023-03-31,-9.9,-13.5,-6.3,,,284.0,11.0,,1028.7,,krasnoyarsk
2023-04-01,-12.5,-18.1,-6.9,,,321.0,6.4,,1043.2,,krasnoyarsk
2023-04-02,-11.9,-22.9,-2.8,,,182.0,4.3,,1044.6,,krasnoyarsk
2023-04-03,-2.7,-9.3,4.1,,,213.0,15.5,,1033.4,,krasnoyarsk
2023-04-04,1.4,-2.4,3.8,,,248.0,15.9,,1027.7,,krasnoyarsk
2023-04-05,-4.9,-13.3,1.8,,,340.0,5.6,,1035.9,,krasnoyarsk
2023-04-06,1.7,-9.6,12.2,,,195.0,12.3,,1019.4,,krasnoyarsk
2023-04-07,3.5,-6.3,9.1,,,270.0,14.1,,1007.8,,krasnoyarsk
2023-04-08,-7.1,-12.8,-1.2,,,311.0,8.1,,1017.5,,krasnoyarsk
2023-04-09,-4.9,-8.3,-2.1,,,238.0,20.1,,1011.3,,krasnoyarsk
2023-04-10,-2.3,-9.8,5.9,,,212.0,15.7,,1017.7,,krasnoyarsk
2023-04-11,4.5,-1.7,10.1,,,217.0,19.8,,1001.5,,krasnoyarsk
2023-04-12,-3.1,-5.7,-0.6,,,245.0,16.0,,1018.9,,krasnoyarsk
2023-04-13,2.9,-2.8,8.9,,,198.0,17.3,,1019.6,,krasnoyarsk
2023-04-14,2.5,-5.9,6.7,,,237.0,15.3,,1009.6,,krasnoyarsk
2023-04-15,-8.1,-12.7,-3.1,,,334.0,9.3,,1013.4,,krasnoyarsk
2023-04-16,-7.9,-17.3,0.0,,,97.0,5.0,,1012.8,,krasnoyarsk
2023-04-17,-1.3,-7.0,4.4,,,136.0,9.6,,1009.1,,krasnoyarsk
2023-04-18,-4.8,-8.1,-0.5,,,243.0,18.8,,1015.0,,krasnoyarsk
2023-04-19,-6.8,-11.5,-1.2,,,236.0,15.2,,1025.8,,krasnoyarsk
2023-04-20,-3.6,-6.5,0.0,,,231.0,11.6,,1027.1,,krasnoyarsk
2023-04-21,-0.5,-5.5,4.4,,,212.0,9.0,,1027.3,,krasnoyarsk
2023-04-22,3.7,-2.0,10.3,,,212.0,7.8,,1028.6,,krasnoyarsk
2023-04-23,4.9,-4.5,12.9,,,158.0,5.4,,1029.0,,krasnoyarsk
2023-04-24,8.1,-2.2,16.8,,,147.0,7.2,,1016.4,,krasnoyarsk
2023-04-25,4.4,-0.8,7.2,,,232.0,15.7,,1010.7,,krasnoyarsk
2023-04-26,1.4,-2.3,5.1,,,229.0,9.0,,1019.8,,krasnoyarsk
2023-04-27,5.1,-3.2,12.0,,,211.0,12.0,,1021.1,,krasnoyarsk
2023-04-28,11.3,6.7,17.6,,,206.0,14.1,,1010.3,,krasnoyarsk
2023-04-29,9.9,4.5,13.1,,,250.0,14.7,,1006.0,,krasnoyarsk
2023-04-30,3.1,-0.4,6.4,,,276.0,11.7,,1008.2,,krasnoyarsk
2023-05-01,1.4,-1.9,5.1,,,265.0,9.0,,1011.4,,krasnoyarsk
2023-05-02,2.7,-2.3,7.0,,,280.0,7.4,,1019.0,,krasnoyarsk
2023-05-03,4.4,-0.5,9.3,,,322.0,6.3,,1027.2,,krasnoyarsk
2023-05-04,5.2,-3.0,12.2,,,125.0,3.8,,1030.7,,krasnoyarsk
2023-05-05,9.1,1.1,14.9,,,211.0,13.6,,1026.4,,krasnoyarsk
2023-05-06,14.4,9.3,20.5,,,248.0,11.0,,1023.7,,krasnoyarsk
2023-05-07,13.3,4.3,21.5,,,60.0,5.2,,1024.3,,krasnoyarsk
2023-05-08,16.5,4.5,25.7,,,146.0,4.4,,1017.7,,krasnoyarsk
2023-05-09,18.0,9.1,25.0,,,251.0,11.7,,1012.0,,krasnoyarsk
2023-05-10,8.3,3.4,11.7,,,323.0,9.1,,1023.0,,krasnoyarsk
2023-05-11,9.0,-0.8,16.3,,,126.0,5.3,,1021.2,,krasnoyarsk
2023-05-12,9.8,5.8,14.3,,,288.0,11.2,,1009.0,,krasnoyarsk
2023-05-13,3.2,-0.1,6.3,,,289.0,11.3,,1016.8,,krasnoyarsk
2023-05-14,4.4,-4.3,11.5,,,332.0,5.2,,1014.0,,krasnoyarsk
2023-05-15,8.0,-0.9,15.1,,,298.0,9.9,,1006.8,,krasnoyarsk
2023-05-16,8.1,1.8,12.8,,,223.0,9.6,,1010.0,,krasnoyarsk
2023-05-17,5.8,4.4,7.6,,,253.0,15.6,,1011.3,,krasnoyarsk
2023-05-18,7.5,3.4,11.9,,,295.0,15.8,,1023.0,,krasnoyarsk
2023-05-19,8.5,1.2,14.5,,,288.0,7.6,,1029.0,,krasnoyarsk
2023-05-20,11.2,1.0,18.4,,,102.0,5.0,,1027.7,,krasnoyarsk
2023-05-21,14.1,2.5,21.7,,,57.0,6.4,,1019.3,,krasnoyarsk
2023-05-22,15.2,5.4,21.3,,,309.0,8.3,,1015.5,,krasnoyarsk
2023-05-23,14.4,7.0,19.8,,,308.0,12.1,,1016.3,,krasnoyarsk
2023-05-24,10.8,5.8,12.9,,,308.0,15.5,,1014.9,,krasnoyarsk
2023-05-25,7.0,1.3,12.0,,,332.0,7.8,,1020.5,,krasnoyarsk
2023-05-26,8.6,0.4,13.7,,,356.0,7.6,,1021.1,,krasnoyarsk
2023-05-27,11.2,5.9,16.5,,,21.0,7.5,,1022.0,,krasnoyarsk
2023-05-28,13.1,3.6,19.8,,,44.0,7.3,,1020.0,,krasnoyarsk
2023-05-29,14.7,7.3,20.7,,,35.0,8.2,,1016.7,,krasnoyarsk
2023-05-30,11.6,10.0,13.8,,,307.0,6.7,,1016.0,,krasnoyarsk
2023-05-31,14.2,8.8,20.3,,,265.0,6.4,,1019.3,,krasnoyarsk
2023-06-01,17.0,7.4,24.7,,,248.0,5.1,,1020.8,,krasnoyarsk
2023-06-02,19.9,8.9,28.2,,,227.0,8.8,,1020.2,,krasnoyarsk
2023-06-03,21.3,15.3,29.1,,,237.0,11.8,,1018.9,,krasnoyarsk
2023-06-04,20.2,13.5,26.7,,,308.0,6.2,,1019.7,,krasnoyarsk
2023-06-05,22.8,12.0,32.1,,,227.0,11.9,,1013.7,,krasnoyarsk
2023-06-06,24.0,15.3,31.5,,,278.0,7.7,,1011.8,,krasnoyarsk
2023-06-07,25.1,15.4,33.2,,,173.0,5.6,,1011.3,,krasnoyarsk
2023-06-08,26.2,16.0,33.9,,,187.0,6.6,,1007.5,,krasnoyarsk
2023-06-09,25.2,17.5,32.7,,,208.0,8.5,,1004.9,,krasnoyarsk
2023-06-10,18.7,14.5,20.8,,,296.0,11.7,,1008.7,,krasnoyarsk
2023-06-11,15.5,11.6,20.3,,,353.0,10.8,,1018.3,,krasnoyarsk
2023-06-12,15.2,8.1,21.2,,,55.0,9.2,,1016.8,,krasnoyarsk
2023-06-13,15.0,9.5,19.3,,,253.0,8.5,,1013.3,,krasnoyarsk
2023-06-14,11.9,9.2,15.1,,,303.0,11.5,,1012.5,,krasnoyarsk
2023-06-15,14.6,5.6,21.7,,,209.0,12.8,,1013.2,,krasnoyarsk
2023-06-16,17.1,10.1,22.7,,,218.0,10.2,,1006.6,,krasnoyarsk
2023-06-17,19.4,8.9,27.4,,,208.0,8.9,,1006.5,,krasnoyarsk
2023-06-18,18.7,11.5,24.4,,,242.0,9.3,,1003.2,,krasnoyarsk
2023-06-19,16.7,12.2,21.3,,,5.0,6.5,,1005.9,,krasnoyarsk
2023-06-20,19.7,9.8,28.5,,,86.0,8.2,,998.9,,krasnoyarsk
2023-06-21,19.8,15.8,23.9,,,266.0,7.6,,1002.8,,krasnoyarsk
2023-06-22,18.8,13.0,24.5,,,233.0,8.3,,1004.2,,krasnoyarsk
2023-06-23,16.0,10.3,20.4,,,226.0,8.6,,1007.6,,krasnoyarsk
2023-06-24,15.7,7.1,22.2,,,73.0,5.4,,1008.1,,krasnoyarsk
2023-06-25,13.7,11.5,16.3,,,296.0,9.4,,1008.0,,krasnoyarsk
2023-06-26,15.3,11.1,19.2,,,271.0,10.4,,1011.9,,krasnoyarsk
2023-06-27,16.2,7.4,23.0,,,234.0,5.9,,1009.9,,krasnoyarsk
2023-06-28,19.4,9.4,27.6,,,102.0,8.3,,1000.3,,krasnoyarsk
2023-06-29,18.9,14.0,23.0,,,216.0,11.6,,1000.9,,krasnoyarsk
2023-06-30,18.0,13.2,22.7,,,216.0,11.9,,1006.5,,krasnoyarsk
2023-07-01,17.0,11.2,21.0,,,211.0,7.5,,1007.2,,krasnoyarsk
2023-07-02,16.1,10.1,21.2,,,243.0,8.0,,1013.5,,krasnoyarsk
2023-07-03,16.4,9.1,22.1,,,311.0,4.9,,1014.3,,krasnoyarsk
2023-07-04,17.8,11.0,23.6,,,297.0,5.3,,1012.0,,krasnoyarsk
2023-07-05,20.3,12.9,27.2,,,300.0,6.2,,1009.2,,krasnoyarsk
2023-07-06,21.9,12.6,29.4,,,320.0,4.8,,1009.3,,krasnoyarsk
2023-07-07,22.9,13.2,30.8,,,54.0,4.8,,1007.7,,krasnoyarsk
2023-07-08,22.7,15.2,29.1,,,123.0,6.0,,1004.5,,krasnoyarsk
2023-07-09,20.5,16.1,23.9,,,222.0,9.9,,1005.5,,krasnoyarsk
2023-07-10,20.3,16.0,24.7,,,242.0,10.1,,1007.0,,krasnoyarsk
2023-07-11,21.5,15.6,26.6,,,238.0,12.8,,1009.3,,krasnoyarsk
2023-07-12,20.0,15.7,23.5,,,265.0,9.5,,1012.0,,krasnoyarsk
2023-07-13,20.3,11.3,27.2,,,222.0,7.8,,1013.0,,krasnoyarsk
2023-07-14,21.3,15.4,25.9,,,47.0,4.8,,1007.9,,krasnoyarsk
2023-07-15,22.4,15.9,29.0,,,77.0,6.5,,1003.0,,krasnoyarsk
2023-07-16,21.8,18.0,25.8,,,216.0,9.0,,1002.2,,krasnoyarsk
2023-07-17,19.2,15.0,23.0,,,250.0,8.6,,1007.6,,krasnoyarsk
2023-07-18,19.4,12.4,25.4,,,61.0,4.6,,1016.1,,krasnoyarsk
2023-07-19,19.4,11.4,26.2,,,42.0,5.9,,1012.7,,krasnoyarsk
2023-07-20,20.7,11.8,28.2,,,61.0,7.6,,1009.3,,krasnoyarsk
2023-07-21,20.7,13.5,26.8,,,134.0,6.0,,1008.5,,krasnoyarsk
2023-07-22,22.5,16.1,28.6,,,184.0,6.0,,1008.7,,krasnoyarsk
2023-07-23,19.5,15.8,22.7,,,226.0,9.0,,1006.9,,krasnoyarsk
2023-07-24,19.0,14.2,22.8,,,220.0,8.3,,1006.2,,krasnoyarsk
2023-07-25,19.5,15.7,23.7,,,226.0,9.5,,1005.8,,krasnoyarsk
2023-07-26,20.2,14.6,25.0,,,227.0,8.7,,1006.8,,krasnoyarsk
2023-07-27,21.2,15.4,26.7,,,208.0,7.6,,1007.8,,krasnoyarsk
2023-07-28,21.1,13.9,27.2,,,111.0,4.0,,1005.3,,krasnoyarsk
2023-07-29,18.9,14.6,21.4,,,0.0,6.2,,1002.1,,krasnoyarsk
2023-07-30,21.1,16.6,25.9,,,226.0,13.4,,1004.2,,krasnoyarsk
2023-07-31,21.9,15.8,27.4,,,225.0,7.7,,1004.7,,krasnoyarsk
2023-08-01,21.7,14.5,28.0,,,286.0,4.0,,1006.9,,krasnoyarsk
2023-08-02,22.4,14.8,28.7,,,0.0,3.8,,1007.0,,krasnoyarsk
2023-08-03,22.5,15.3,28.7,,,38.0,4.5,,1006.7,,krasnoyarsk
2023-08-04,21.8,16.0,27.3,,,8.0,5.3,,1006.0,,krasnoyarsk
2023-08-05,17.9,13.5,22.1,,,22.0,7.6,,1008.2,,krasnoyarsk
2023-08-06,15.9,8.1,22.3,,,350.0,4.0,,1007.2,,krasnoyarsk
2023-08-07,17.6,8.4,25.2,,,113.0,4.0,,1003.6,,krasnoyarsk
2023-08-08,20.0,10.9,27.7,,,193.0,3.8,,1004.2,,krasnoyarsk
2023-08-09,20.1,12.5,26.6,,,284.0,4.7,,1006.4,,krasnoyarsk
2023-08-10,19.9,13.3,26.2,,,212.0,8.0,,1008.8,,krasnoyarsk
2023-08-11,19.7,12.2,25.7,,,167.0,5.5,,1003.2,,krasnoyarsk
2023-08-12,19.1,14.5,23.9,,,244.0,4.8,,1003.5,,krasnoyarsk
2023-08-13,17.3,14.1,20.9,,,236.0,5.2,,1009.4,,krasnoyarsk
2023-08-14,17.6,11.3,23.6,,,202.0,4.8,,1010.4,,krasnoyarsk
2023-08-15,16.0,12.0,19.5,,,223.0,12.7,,1015.8,,krasnoyarsk
2023-08-16,16.0,8.8,22.3,,,196.0,8.5,,1013.8,,krasnoyarsk
2023-08-17,14.8,11.8,17.2,,,207.0,12.2,,1008.8,,krasnoyarsk
2023-08-18,15.1,12.4,18.0,,,242.0,12.7,,1010.4,,krasnoyarsk
2023-08-19,14.6,10.7,19.8,,,232.0,8.9,,1013.2,,krasnoyarsk
2023-08-20,14.8,8.2,20.1,,,189.0,6.3,,1011.7,,krasnoyarsk
2023-08-21,16.4,10.3,22.1,,,195.0,4.5,,1012.6,,krasnoyarsk
2023-08-22,17.7,11.7,24.1,,,169.0,4.5,,1013.4,,krasnoyarsk
2023-08-23,19.5,11.7,27.1,,,155.0,4.2,,1010.7,,krasnoyarsk
2023-08-24,20.4,11.5,28.6,,,130.0,4.8,,1009.3,,krasnoyarsk
2023-08-25,20.7,11.4,29.2,,,111.0,5.2,,1004.8,,krasnoyarsk
2023-08-26,18.7,13.8,22.4,,,247.0,7.5,,1007.0,,krasnoyarsk
2023-08-27,17.3,9.2,24.4,,,56.0,6.3,,1011.3,,krasnoyarsk
2023-08-28,21.4,13.5,30.0,,,77.0,5.4,,1006.5,,krasnoyarsk
2023-08-29,20.4,15.2,25.9,,,264.0,7.7,,1009.5,,krasnoyarsk
2023-08-30,18.5,14.6,23.0,,,352.0,5.9,,1016.6,,krasnoyarsk
2023-08-31,18.6,15.9,22.6,,,44.0,5.1,,1011.2,,krasnoyarsk
2023-09-01,18.5,14.8,22.5,,,269.0,5.6,,1011.5,,krasnoyarsk
2023-09-02,16.8,13.0,21.0,,,214.0,4.9,,1015.1,,krasnoyarsk
2023-09-03,15.8,9.8,21.9,,,118.0,3.5,,1013.4,,krasnoyarsk
2023-09-04,17.2,9.7,24.5,,,116.0,4.3,,1009.7,,krasnoyarsk
2023-09-05,15.7,12.9,18.6,,,276.0,4.3,,1008.7,,krasnoyarsk
2023-09-06,14.5,10.9,18.3,,,235.0,7.7,,1013.6,,krasnoyarsk
2023-09-07,11.6,7.1,16.0,,,200.0,4.4,,1012.4,,krasnoyarsk
2023-09-08,11.5,8.8,14.8,,,236.0,10.3,,1014.6,,krasnoyarsk
2023-09-09,10.5,7.1,14.2,,,255.0,7.0,,1015.6,,krasnoyarsk
2023-09-10,10.3,5.2,15.5,,,120.0,3.4,,1019.4,,krasnoyarsk
2023-09-11,11.1,4.1,17.6,,,60.0,6.2,,1015.5,,krasnoyarsk
2023-09-12,10.4,3.4,16.3,,,42.0,6.7,,1010.2,,krasnoyarsk
2023-09-13,12.3,9.3,15.8,,,281.0,3.8,,1012.4,,krasnoyarsk
2023-09-14,12.3,7.7,18.9,,,71.0,2.9,,1016.9,,krasnoyarsk
2023-09-15,13.1,6.8,20.2,,,22.0,3.8,,1017.6,,krasnoyarsk
2023-09-16,12.8,5.2,20.7,,,356.0,4.0,,1018.2,,krasnoyarsk
2023-09-17,13.2,6.1,21.2,,,293.0,3.4,,1019.3,,krasnoyarsk
2023-09-18,12.8,5.4,20.8,,,237.0,2.9,,1020.1,,krasnoyarsk
2023-09-19,12.8,5.4,20.6,,,259.0,2.6,,1018.9,,krasnoyarsk
2023-09-20,12.9,5.5,20.6,,,80.0,2.4,,1017.1,,krasnoyarsk
2023-09-21,13.7,8.5,20.4,,,242.0,4.5,,1017.7,,krasnoyarsk
2023-09-22,13.3,6.0,21.1,,,216.0,8.1,,1014.6,,krasnoyarsk
2023-09-23,12.7,8.3,18.1,,,212.0,13.6,,1008.3,,krasnoyarsk
2023-09-24,6.3,3.3,9.5,,,235.0,11.5,,1018.2,,krasnoyarsk
2023-09-25,4.6,1.4,9.0,,,122.0,4.5,,1022.3,,krasnoyarsk
2023-09-26,5.4,1.5,10.7,,,334.0,4.5,,1025.0,,krasnoyarsk
2023-09-27,7.3,2.0,13.1,,,205.0,2.7,,1024.2,,krasnoyarsk
2023-09-28,8.5,3.3,15.4,,,187.0,4.1,,1020.1,,krasnoyarsk
2023-09-29,9.2,5.9,12.6,,,215.0,8.3,,1015.4,,krasnoyarsk
2023-09-30,9.0,4.4,14.7,,,221.0,8.1,,1015.1,,krasnoyarsk
